,店铺名字,类别,id,地址,日销售,经度,纬度
0,超润甜品(长福路店),甜品,E18169064417989835070,长福路207号首层20号商铺,261,113.347495,23.16626
1,益禾堂(天河客运站店),奶茶果汁,E13986778540395060925,燕岭路591号,3387,113.339802,23.170219
2,鹿角巷THEALLEY(五山店),奶茶果汁,E5250394145070344482,广州市天河区五山路200号外围首层自编118单元,1799,113.346216,23.14297
3,超润甜品(粤垦店),炒饭,E16931546677558275240,银锭塘大街,911,113.330999,23.161017
4,C.Lcake西小里蛋糕(广州店),蛋糕,E6366622288211856395,广州市天河区石牌青云大街5号101房,2381,113.339661,23.131024
5,益禾堂(五山店),奶茶果汁,E12559113603698976718,五山岳洲路19、21号首层（部位：自编A005）,1607,113.352497,23.152334
6,顺记牛奶甜品专家(华景店),甜品,E18236362871678528616,广州市天河区华景路64号106房,342,113.35908,23.138781
7,何记糖水店,甜品,E6787235706192961786,广州市天河区长湴东街九巷2号之一一楼,451,113.352264,23.172482
8,凡迪,汉堡薯条,E14936717928480581942,东莞庄路163号9栋104房自编之二D间,317,113.338847,23.158659
9,糖豆豆·潮汕甜品(中山大道店),甜品,E15549800866099151255,广州市天河区中山大道西2号108房（部位：自编之二单元）,1642,113.342949,23.135605
10,赵记传承特色牛奶甜品,其他快餐,E16725085355910002366,广东省广州市天河区长兴路187号铺（广州嘉福利晶酒店）对面,2271,113.35201,23.168128
11,贡茶(天河店),奶茶果汁,E4643903694973965240,长湴南大街3号-6之14号铺,4742,113.352912,23.170541
12,御茶贡茶(天阳路店),奶茶果汁,E17178612057543706039,广州市天河区天阳路146-150号太阳广场喆啡酒店楼下御茶贡茶店（松鼠便利店旁）,4147,113.339315,23.144331
13,益禾堂(长福路店),奶茶果汁,E14471974006730046728,广州市天河区长福路207号首层21号,1034,113.347478,23.166383
14,TASTE遇见.蛋糕(广州店),蛋糕,E17236927579981867563,林和中路188号4楼C区3F90房,822,113.326585,23.149568
15,益禾堂(华标广场店),奶茶果汁,E9124570676707356381,广州市天河区天河北路607号一楼首层1037号铺,2784,113.339685,23.141581
16,Taning挞柠(五山华师店),其他快餐,E17443040887795952563,广东省广州市天河区石牌街道五山路132号101房自编1,1305,113.345741,23.140592
17,贡茶(长湴店),奶茶果汁,E6206378699226711085,广州市天河区长湴西街招家塘地段临时商铺3铺,1131,113.350303,23.170989
18,CoCo都可（五山店）,奶茶果汁,E16905517983244366292,广东省广州市天河区岳洲路19-21号A006铺,3006,113.352438,23.152334
